Loading scanner...
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:15:in `parse_files'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/scanner.rb:81:in `block in parse_files'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/scanner.rb:80:in `each'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/scanner.rb:80:in `parse_files'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/scanner.rb:45:in `process'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman.rb:339:in `scan'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman.rb:64:in `run'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bin/brakeman:79:in `<top (required)>'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/bin/brakeman:22:in `load'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/bin/brakeman:22:in `<main>'
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/profiles_helper.rb
/Users/Chris/Documents/Sites/golf_mentor/app/helpers/profiles_helper.rb:1 :: parse error on value ":" (tCOLON)
Could not parse /Users/Chris/Documents/Sites/golf_mentor/app/helpers/profiles_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/questionaires_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/reports_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/reviews_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/sessions/ios_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/sessions_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/setups_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/students_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/subscribers_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/user_mailer_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/users_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/_not_paid_up.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/_not_paid_up.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/_paid_up.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/_paid_up.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/cancel.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/cancel.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/guarantee.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/guarantee.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/payment_error.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/payment_error.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/payment_success.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/payment_success.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/paypal_dummy.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/paypal_dummy.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/pro_user_subscription_show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/pro_user_subscription_show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/refund.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/refund.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscription.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscription.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscriptionCancel.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscriptionCancel.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscriptionShow.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/accounts/subscriptionShow.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/announcements/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/announcements/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/articles/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/articles/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/bookings/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/_teachers_signup.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/_teachers_signup.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/home.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/home.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/pricing.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/pricing.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/teachers.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/teachers.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/teachers_tour.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/teachers_tour.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/tour.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/centrals/tour.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/show_sample.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/challenges/show_sample.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_modal_new_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_modal_new_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_table.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_table.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_toggle_units.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/_toggle_units.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/club_distances.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/club_distances.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/hybrid_distances.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/hybrid_distances.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/new_speed.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/new_speed.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/clubs/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/comments/create.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/comments/create.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/_status_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/_status_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/contacts/show.html.erb
